,drama_title,date,blog_title,writer,contents
10,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ½ºÅ¸ÀÏ ¿©¼º ¼ÅÃ÷ ºê·£µå ÃßÃµ,¿ìÁÖÀÎ°ú Â¯°¡³× Áö...,±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ÆÐ¼Ç ¿©¼º ¼ÅÃ÷ ºê·£µå ½Ã½ºÅÛ <ÃâÃ³: kbs ±¹¹Î ¿©·¯ºÐ Ä¸ÃÄ> ¾È³çÇÏ¼¼¿ä ºí·Î°Å ¿ìÁÖÀÎÀÔ´Ï´Ù :) ¿äÁò Àç¹ÌÀÖ°Ô º¸´Â µå¶ó¸¶ Áß ±¹¹Î ¿©·¯ºÐÀÌ ¾îÁ¦¸¦...
11,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ÄÚµð ½Ã½ºÅÛ ¼ÅÃ÷ ½ºÅ¸ÀÏ¸µ!!,¿À´ÃÀÇ ÃßÃµ¾ÆÀÌÅÛ,"±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ÄÚµð ½Ã½ºÅÛ ¼ÅÃ÷ ½ºÅ¸ÀÏ¸µ Ã¹È¸ºÎÅÍ Èï¹ÌÁøÁøÇÏ°Ô ºÃ´ø ÀÌÀ¯¿µ, ÃÖ½Ã¿ø ÁÖ¿¬ÀÇ µå¶ó¸¶ ±¹¹Î ¿©·¯ºÐÀÇ ¸¶Áö¸·È¸°¡ ¾îÁ¦ ¹æ¿µµÇ¾ú´ä´Ï´Ù ¤Ì¤Ì..."
12,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.07.,±¹¹Î¿©·¯ºÐ µîÀåÀÎ¹° ÃÖ½Ã¿ø ÀÌÀ¯¿µ ±è¹ÎÁ¤,Jin's Story,"»§»§ÇÑ Áý¾È¿¡ Ãã, ³ë·¡¿¡µµ ¸¹Àº ³¢¸¦ °¡Áö°í ÀÖÀ¸¸ç ¿¬±â·Â±îÁö Á¡·ÉÇÏ´ø ±×°¡ ÃÖ±Ù ""±¹¹Î ¿©·¯ºÐ!""ÀÌ¶ó´Â µå¶ó¸¶¸¦ ¼º°øÀûÀ¸·Î ¹æ¼Û Á¾·áÇÏ¿´´Ù. °©ÀÛ½º·´°Ô..."
13,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.05.,µå¶ó¸¶ '±¹¹Î¿©·¯ºÐ' ÇöÀå½Ç½À [½ºÅ¸ÀÏ¸®½ºÆ®] Ãë¾÷±îÁö - ¼öºó¾ÆÄ«µ¥¹Ì °­³²º»¿ø,¼öºó¾ÆÄ«µ¥¹Ìº»Á¡ °ø...,¾ó¸¶Àü Á¾¿µµÈ kbsµå¶ó¸¶ ±¹¹Î¿©·¯ºÐ ! µå¶ó¸¶ ÃÔ¿µ ÇöÀå¿¡ ¼öºó¾ÆÄ«µ¥¹Ì °­³²º»¿ø¿¡¼­ ½ºÅ¸ÀÏ¸®½ºÆ® ÇöÀå½Ç½ÀÀ» ´Ù³à ¿Ô½À´Ï´Ù. µå¶ó¸¶ÃÔ¿µÀÇ ÇöÀå½Ç½ÀÀ» ´Ù³à¿Â...
14,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.06.,"±¹¹Î ¿©·¯ºÐ 33~36È¸ ±è¹ÎÁ¤,ÀÌÀ¯¿µ ÀÚÄÏ,ºí¶ó¿ì½º ÆÐ¼Ç:·¯ºêÆÐ¸®½º,´ÙÅ©ºòÅä¸®,³ªÀÎ",¼Ò¼ÒÀÇ ÆÐ¼Ç,"½ºÅ¸ÀÏ µå¶ó¸¶ ±¹¹Î ¿©·¯ºÐÀº Åë±¥ÇÏ°Ô º¹¼ö¸¦ ÇÏ°í ¸¶Áö¸·È¸°¡ ³¡ÀÌ ³µ´Âµ¥¿ä. ¹ÚÈÄÀÚÀÇ °³¼º ÀÖ´Â Ä³¸¯ÅÍ¿Í ´çÂù Ä³¸¯ÅÍÀÇ °ÉÅ©·¯½¬ ±è¹Ì¿µ, ±×¸®°í »ç±â Á»..."
15,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.08.,"KBS ¿ùÈ­µå¶ó¸¶ ±¹¹Î ¿©·¯ºÐ! ÃÖ½Ã¿ø, ÀÌÀ¯¿µ, ±è¹ÎÁ¤, ±èÀÇ¼º",°­Àå±º ¿ùµå,"KBS ¿ùÈ­µå¶ó¸¶ ±¹¹Î ¿©·¯ºÐ! °æÂû°ú »ç±â²ÛÀÌ °áÈ¥À» Çß´Ù? ¾ó¶³°á¿¡ °æÂû°ú °áÈ¥ÇÑ »ç±â²ÛÀÌ ¿øÄ¡ ¾ÊÀº ÀÏ¿¡ ÈÖ¸»¸®°í, ±¹È¸ÀÇ¿ø¿¡ Ãâ¸¶ÇÏ¿© ¹ú¾îÁö´Â ÄÚ¹Í±Ø. KBS..."
16,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"±¹¹Î¿©·¯ºÐ~ ÀÌÀ¯¿µ ÀÎ½ºÅ¸±×·¥ ""¸ÅÀÏ Áö¿Á°°´Ù"" ±× Áø½ÇÀº ¹«¾ùÀÏ±î?",Â¿eÀÇ ÇÏ·ç,"±× ÁÖÀÎ°øÀº ¿äÁò µå¶ó¸¶ ±¹¹Î¿©·¯ºÐ¿¡¼­ ÅëÅë Æ¢´Â ¿¬±â·ÂÀ» º¸¿©ÁÖ°í ÀÖ´Â ¹è¿ì ÀÌÀ¯¿µÀÌ´Ù. ¿äÁò ÁøÇÑ¿¬±â¿Í °¨Á¤¿¬±â,¹àÀº¿¬±â ¿©·¯¸ð½ÀÀ¸·Î ¿ì¸®¿¡°Ô »ç¶ûÀ» ¹Þ°í..."
17,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,"±¹¹Î¿©·¯ºÐ, ÀÌ·± Á¤Ä¡Ç³ÀÚ´Â ³ª»Û Á¤Ä¡¸¸Å­ ÇØ·Ó´Ù",¼¼»óÀÌ¾ß±â - ÇÏÀç±Ù...,"±×·¯³ª ¿ì¸® ÄÚ¹Ìµð , µå¶ó¸¶ÀÇ Á¤Ä¡Ç³ÀÚ´Â ¿©ÀüÈ÷ µ¶Àç ½ÃÀý Á¤Ä¡¸¦ ½ÎÀâ¾Æ Á¶·ÕÇÏ´ø °ü¼º¿¡¼­ ¹þ¾î³ªÁö ¸øÇÏ´Â °Ô ¹®Á¦´Ù . ÀÌ¹ø ¡® ±¹¹Î¿©·¯ºÐ ¡¯ µµ ±×·± ÇÑ°è¸¦..."
18,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,±¹¹Î¿©·¯ºÐ ±è¹ÎÁ¤ ÆÐ¼Ç @¾Ë¶óÀÎ Å¥ºò ±Í°ÉÀÌ ¿©¸§¿¡ µü!,È÷À¶È÷À¶ÀÇ ÂÐ¾ËºäÆ¼...,alainn ±¹¹Î¿©·¯ºÐ ±è¹ÎÁ¤ ÆÐ¼Ç ±Û ¡¤ È÷À¶È÷À¶ / »çÁøÃâÃ³ ¡¤ KBS2 ±¹¹Î¿©·¯ºÐ!... ¾Ë¶óÀÎ ºê·£µå Á¦Ç°À¸·Î µå¶ó¸¶ ¿©¹è¿ìµéÀÌ Âü ¸¹ÀÌ ¼±ÅÃÇÏ´Â ºê·£µåÀÎ °Í °°´Ù¸ç ±Í¿©¿î...
19,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,KBS2 ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' OST PART9 You - ±è±×¸²,½ºÅ¸¿£Æ®¸®¿£ÅÍÅ×ÀÎ...,KBS2 ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' OST PART9 You - ±è±×¸² KBS2 ¿ùÈ­ µå¶ó¸¶ ¡®±¹¹Î ¿©·¯ºÐ¡¯ OST PART.9¿¡ °¡¼ö ¡®±è±×¸²¡¯ ÀÌ Âü¿©Çß½À´Ï´Ù! 'You'´Â...
20,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ÆÐ¼Ç ½Ã½ºÅÛ ¼ÅÃ÷,µ¥ÀÏ¸® Çý´Ï,±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ÆÐ¼Ç ½Ã½ºÅÛ ¼ÅÃ÷ ´Ùµé ±¹¹Î ¿©·¯ºÐ º¸½Ã³ª¿ä~?? ±¹¹Î ¿©·¯ºÐÀº... »ç¶û¹ÞÀº µå¶ó¸¶ÀÎ ¸¸Å­ ¹è¿ìµéÀÇ ÆÐ¼Çµµ ´ç¿¬È÷ È­Á¦°¡ µÇ±â ¸¶·ÃÀÌÁÒ!! Àúµµ...
21,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"*¿©ÀÚ ·Õ ¼ÅÃ÷ ¿øÇÇ½º* ±¹¹Î¿©·¯ºÐ 35,36È¸ ÀÌÀ¯¿µ ÆÐ¼Ç ¿Ê ÄÚµð :: À¯¶ó°í",HOT FASHION,"[¿©ÀÚ ¿©¸§ ·Õ ¿øÇÇ½º ÃßÃµ] ±¹¹Î¿©·¯ºÐ 35,36È¸ ÀÌÀ¯¿µ ÆÐ¼Ç ¿Ê ÄÚµð :: À¯¶ó°í... Ã¬°Üº» µå¶ó¸¶¿´¾î¿ä!! Æ¯È÷ ÀÌÀ¯¿µ¾ð´Ï´Â ±Ø Áß °æÂû·Î ³ª¿À´Âµ¥ °¡²û ÁøÂ¥ ¿¹»Û..."
22,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,190527 KBS ±¹¹Î ¿©·¯ºÐ! ¾ÈÀºÁø ºí¶ó¿ì½º Á¤º¸ - ¹ß·»½Ã¾Æ(valencia),½ºÅ¸ÆÐ¼Ç ¸Å°ÅÁø,¾ÈÀºÁø ºí¶ó¿ì½º Á¤º¸ - ¹ß·»½Ã¾Æ(valencia) ²ÜÀë µå¶ó¸¶ ±¹¹Î¿©·¯ºÐÀÌ ÀÌÁ¦°ð ¸¶Áö¸·È¸¶ó´Ï ³Ñ³ª ½½ÇÁ±º¿ä ¤¾¤¾ µå¶ó¸¶¼Ó ¾ÈÀºÁø¾¾ ±è¹ÎÁ¤¾¾ µ¿»ýÀ¸·Î ³ª¿À½Ã´Âµ¥...
23,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'¿¡¼­ ÃÖ½Ã¿øÀÌ ±è¹ÎÁ¤ÀÇ ´ëÆ÷°èÁÂ¸¦ ¸ðµÎ ¸·¾Æ ÀÌÀÚÁ¦ÇÑ¹ý ÆóÁö¸¦ ºÎ°á,³ª·çÇØ¿À¸§,"28ÀÏ ¿ÀÈÄ ¹æ¼ÛµÈ KBS 2TV ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!'(¿¬Ãâ ±èÁ¤Çö, ±Øº» ÇÑÁ¤ÈÆ)¿¡¼­´Â ¾çÁ¤±¹(ÃÖ½Ã¿ø ºÐ)Àº ÀÌÀÚÁ¦ÇÑ¹ý ÆóÁö¸¦ ºÎ°á½ÃÅ°±â À§ÇØ °í±ººÐÅõÇß´Ù. ÀÌ³¯..."
24,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,5¿ù 13ÀÏ ³²Èñ¼ö KBS2 '±¹¹Î ¿©·¯ºÐ!' 26È­ ½ºÆ¿ÄÆ »ç½ÇÁÖÀÇ ¼­¿ï¿¬±âÇÐ¿ø¡¸¹è¿ì¿Àµð¼Ç¡¹,»ç½ÇÁÖÀÇ¿¬±â¾ÆÄ«µ¥...,»ç½ÇÁÖÀÇ ¼­¿ï¿¬±âÇÐ¿ø ³²Èñ¼ö ¼ö°­»ýÀÇ KBS2µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' Ãâ¿¬ ½ºÆ¿ÄÆÀÔ´Ï´Ù! 5¿ù 13ÀÏ KBS2µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' ÃÔ¿µ ÈÄ±â ¼ö°­»ý ³²Èñ¼ö KBS2µå¶ó¸¶ '±¹¹Î...
25,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.07.,KBS2µå¶ó¸¶ '±¹¹Î¿©·¯ºÐ' Á¦ÀÛ¹ßÇ¥È¸ ÃÖ½Ã¿ø ÀÀ¿ø ½ÒÈ­È¯ ±âºÎ¿Ï·á µå¸®¹Ì °á°úº¸°í¼­,½ÒÈ­È¯ µå¸®¹Ì - Dr...,KBS2µå¶ó¸¶ '±¹¹Î¿©·¯ºÐ' Á¦ÀÛ¹ßÇ¥È¸ ÃÖ½Ã¿ø ÀÀ¿ø ½ÒÈ­È¯ ±âºÎ¿Ï·á µå¸®¹Ì °á°úº¸°í¼­
26,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.02.,±¹¹Î ¿©·¯ºÐ! - µîÀåÀÎ¹°,juhyeon0963´ÔÀÇºí·Î...,¿À´ÃÀº ±¹¹Î ¿©·¯ºÐÀ¸·Î ³ª¿À´Â ÀüÁ÷ »çÃ¤¾÷ÀÚ¿´´ø ¹é°æÄ³ÇÇÅ» ´ëÇ¥ÀÎ ¹Ú»óÇÊ È¸Àå°ú ¾çÁ¤±¹ ´ë¸®ÀÇ ¾Æ³»ÀÎ ÀÌÀ¯¿µ °Ë»çÀÇ ÀÚ¸®¸¦ Ã¤¿öÁÖ´Â ¸ð½ÀÀ¸·Î ³ª¿À´Â µå¶ó¸¶....
27,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"±¹¹Î ¿©·¯ºÐ ÀÌÀ¯¿µ ÆÐ¼Ç, °¡¹æ ¿©¸§ ¹Ì´Ï¹éÀ¸·Î µü ÁÁ¾Æ~!",¶Ç´Ï,"±¹¹Î ¿©·¯ºÐ 18È¸ ÀÌÀ¯¿µ ÆÐ¼Ç, °¡¹æ : ¹ÙÅ°¾Æ ¹Ì´Ï¹é ¾îÁ¦ ¸¶Áö¸· 18È¸·Î ¸·À» ³»¸° KBS2 µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ' ÃÖ½Ã¾È, ÀÌÀ¯¿µ, ±è¹ÎÁ¤ ÁÖ¿¬À¸·Î Ã³À½ºÎÅÍ ³¡±îÁö..."
28,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,"±¹¹Î¿©·¯ºÐ ¸¶Áö¸·È¸ 35-36È¸ ÁÙ°Å¸®ºä, »ç±â ÀÎÁ¤ ÃÖ½Ã¿ø, ¾çÁ¤±¹ ¸¶Áö¸· ±âÈ¹Àº? ÀÌ¼º ÀÌÀ¯¿µ, ±è¹ÎÁ¤ °èÁÂµ¿°á? ³ú¹°·Î ´ç·Ð°áÁ¤ Ç³ÀÚÀë",ÆÛºí¸¯¿¡ÇÁ¾Ë,"±¹¹Î¿©·¯ºÐ! 35-36È­ ÁÙ°Å¸® ¸®ºä, ¹æ¼Û ½ÃÃ» ÈÄ Á¤¸®ÇØ³õ´Â ³ëÆ®¿¡¿ä! Áö³­ È¸... Á¤Ä¡Ç³ÀÚ µå¶ó¸¶¶ó¼­ ½±°í Àç¹Õ°Ô º¼ ¼ö ÀÖ¾ú¾î¿ä. + 6¿ù 3ÀÏ ost Àü°î ¹ß¸Å. + ºí·Î±×..."
29,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,[³²ÀÚµ¶¹é´ë»ç] °­³²¿¬±âÇÐ¿øÀÇ ¾ö¼±! µå¶ó¸¶µ¶¹é <±¹¹Î¿©·¯ºÐ> - ±¸´ë±æ(¿À´ëÈ¯),¾×Æ®·¹ÀÎ¿¬±âÇÐ¿ø °ø½Äºí·Î...,³²ÀÚµ¶¹é´ë»ç °­³²¿¬±âÇÐ¿øÀÌ ¾ö¼±ÇÑ µå¶ó¸¶µ¶¹é [¼­¿ï¿¬±âÇÐ¿ø]... ¿À´ÃÀº MBCµå¶ó¸¶ Æ¯º°±Ù·Î°¨µ¶°üÁ¶ÀåÇ³ ³²ÀÚµ¶¹é´ë»ç¸¦ ÁØºñÇß½À´Ï´Ù! Æ¯º°±Ù·Î°¨µ¶°üÁ¶ÀåÇ³Àº...
30,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"[ÀÌÀ¯¿µ] ¡®±¹¹Î ¿©·¯ºÐ!¡¯ ÀÌÀ¯¿µ, ¼¿Ä«·Î ¹Ì¸ð¹ß»ê!","TV,ÀÎ¹æ ¼Ò½ÄÅë","Àç¹Õ´Ù¤¾¤¾ #±¹¹Î¿©·¯ºÐ¡± µîÀÇ ±Û°ú ÇÔ²² »çÁøÀ» ¾÷·Îµå Çß´Ù. °ø°³µÈ »çÁø... ¸ÕÀú 4¿ù ¿µÈ­ ³ª¸¦ ±â¾ïÇØ°¡ °³ºÀÇßÀ¸¸ç 5¿ù MBC 4ºÎÀÛ ´ÜÆíµå¶ó¸¶ ¹ÌÄ¡°Ú´Ù, ³Ê¶«¿¡!..."
31,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,KBS2 ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' OST PART8 Snowflakes - ABOUT,½ºÅ¸¿£Æ®¸®¿£ÅÍÅ×ÀÎ...,KBS2 ¿ùÈ­ µå¶ó¸¶ '±¹¹Î ¿©·¯ºÐ!' OST PART8 Snowflakes - ABOUT KBS2 ¿ùÈ­ µå¶ó¸¶ ¡®±¹¹Î ¿©·¯ºÐ¡¯ OST PART.8¿¡ °¡¼ö ¡®ABOUT¡¯ ÀÌ Âü¿©Çß½À´Ï´Ù!...
32,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.05.,"±¹¹Î¿©·¯ºÐ ±è¹ÎÁ¤ ÀÌÀ¯¿µ ÆÐ¼Ç ´õºíÀÚÄÏ, ¿À¹öÇÍ¼ÅÃ÷ ½ºÅ¸ÀÏ¸®½¬ÇØ.",¼þ¼þÀÌÀÇ ±â¾ïÀúÀå¼Ò,±¹¹Î¿©·¯ºÐ 17È¸ 18È¸ ¿©ÁÖµéÀÇ ÆÐ¼ÇÀ» »ìÂ¦ »ìÆìº¼±î ÇÕ´Ï´å. ¿À´Ãµµ ¾î±è¾øÀÌ Ä«¸®½º¸¶ »Õ»ÕÇÏ´Â ±è¹ÎÁ¤¾¾ ½ºÅ¸ÀÏºÎÅÍ ½ÃÀÛÇØ º¼²²¿ä! ±×³É µå¶ó¸¶¸¦ º¼ ¶§¿Í ÀÌ·¸°Ô...
