,drama_title,date,blog_title,writer,contents
136,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.16. ,[·Î¸Ç½º] ³ÝÇÃ¸¯½º ¿µÈ­/µå¶ó¸¶/ÇÁ·Î±×·¥ ÃßÃµ,ÇÎÇÎÀÌÀÇ ÇÏ·çµé,"¤¾¤¾) µå¶ó¸¶ 5. ¾Æ¿ô·£´õ ¾Æ¿ô·£´õ ½ÃÁð1 °¨µ¶ Ãâ¿¬ ÄÉÀÌÆ®¸®¿À³ª ¹ßÇÇ, Åäºñ¾î½º... Å×¶ó½º ÇÏ¿ì½º ½Ã¸®Áî Å×¶ó½º ÇÏ¿ì½º : µµ½Ã³²³à ¿¬Ãâ Ãâ¿¬ À¯, Æ®¸°µé ·¹ÀÌ³ª..."
137,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.27. ,µå¶ó¸¶ ¹Ù¶÷ÀÌ ºÐ´Ù µîÀåÀÎ¹°°ü°èµµ ¸îºÎÀÛ ¾Ë¾ÆºÁ¿ä,²¿²¿¸¶ÂÉ¸ÍÀÌÀÇ ºí·Î...,Á¤¸» ¾Æ¹« »ý°¢ ¾øÀÌ º¸±â ÁÁ¾Ò´ø 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2' ½ÃÁð1 º¸´Ù´Â Ã¬°Üº¸Áø ¾Ê¾ÒÁö¸¸ ±×·¡µµ Æ´Æ´ÀÌ ºÃ¾ú´Âµ¥¿ä ÈÄ¼ÓÀÛÀ¸·Î JTBC »õ ¿ùÈ­µå¶ó¸¶ '¹Ù¶÷ÀÌºÐ´Ù...
138,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.11. ,´ëÁøÁ¦±¹1 11~12È¸¸¦ º¸°í,Áø½ÇÀº Àú ¸Ö¸®¿¡,"³¡³ª¸é °Ë¹ý³²³à°¡ ÇÏ±â±îÁö ¾à 2ÁÖ °¡·® ½Ã°£ÀÌ ÀÖÀ¸´Ï,±×¶§´Â ¿ù~¸ñ±îÁø ´ëÁøÁ¦±¹À» ÇÏ·ç ÇÑÆí¾¿Àº º¼ ¼ö ÀÖ°ÚÁö¸¸. ´Ù¸¥ ºÐµé ¹ÝÀÀÀ» º¸¸é ´ëÁøÁ¦±¹ÀÇ °æ¿ì ½ÃÁð..."
139,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.05. ,"Á¤ÁöÈÆ¡¤ÀÓÁö¿¬¡¤°û½Ã¾ç, ÆÇÅ¸Áö µå¶ó¸¶ 'À£ÄÄ2¶óÀÌÇÁ'",¹®È­Åë½Å@¾î›»ÄÃÃÄ,"¿ùÈ­ µå¶ó¸¶ 'À£ÄÄ 2 ¶óÀÌÇÁ'¿¡ Ãâ¿¬ÇÑ´Ù. Á¤ÁöÈÆ, ÀÓÁö¿¬, °û½Ã¾ç Á¦ÀÛÁøÀº ""ÀÌµéÀÌ 'À£ÄÄ2¶óÀÌÇÁ' Ãâ¿¬À» È®Á¤Çß´Ù""¸ç ""»õ ¿ùÈ­±Ø '°Ë¹ý³²³à2' ÈÄ¼ÓÀ¸·Î 7¿ù ¸» ¹æ¼ÛÇÒ..."
140,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.10. ,Á¤µ¿Áø ¸ÀÁý ½Ì½ÌÇÔ ±×ÀÚÃ¼,¶È¼Ò¸®³ª´Â¿ì»õ´ì,À¯¸íÇß´ø µå¶ó¸¶ ¡®¸ð·¡½Ã°è¡¯´Â Á¦¸ñ¸¸ ºÁµµ ±×¶§ ½Ã´ëÀÇ °¨Á¤ÀÌ ¸· ¼Ú¾Æ... µÅ¼­ ½ÃÁð¸¶´Ù ±×¶§±×¶§ Á¾·ù°¡ ¹Ù²ð°Å¿¡¿ä. ±× Áß¿¡¼­µµ °¡Àå ºû³ª´Â°Ç ¹æ¾î! ³¡³¯¶û...
141,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.23. ,´ëÁøÁ¦±¹1 27~28È¸¸¦ º¸°í,Áø½ÇÀº Àú ¸Ö¸®¿¡,ÇöÀç 30È¸¸¦ ³Ñ°åÀ¸´Ï ´ÙÀ½ ´Þ ÃÊÂëÀÌ¸é ½ÃÁð 1À» ¾î´À»õ ´Ù º¸°Ô µÇÁö ½Í½À´Ï´Ù. ¹¹ ¿ö³«¿¡ ÁøÁßÇÑ Àç¹Ì¸¦ ÀÚ¶ûÇÏ´Ï ´ëÁøÁ¦±¹À» ¸ÅÀÏ ¾Èº¼ ¼ö°¡ ÀÖ¾î¾ßÁÒ. °Ë¹ý³²³à ½ÃÀÛ...
142,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.27. ,µðÄÉÀÌ(DK) - ´Ï Ç°¿¡ ´ê±â¸¦ M/V (µè±â/°¡»ç) - ³ë·¡ÃßÃµ,º°¿¡¼­ ¿Â ÅÁµÎÀÌ,"ÀÌ °îÀº '¿¬¾ÖÀÇ Âü°ß ½ÃÁð2' ¿©´ü ¹øÂ° OST°îÀ¸·Î ¼­ÀåÈÆ´Ô°ú ±è¼÷´Ô, ÇÑÇýÁø´Ô µî... µðÄÉÀÌ(DK)´ÔÀÇ '´Ï Ç°¿¡ ´ê±â¸¦'Àº ¿©·¯ ÀÎ±â µå¶ó¸¶ OST¸¦ ÀÛ¾÷ÇØ¿À½Å ´Ù¾çÇÑ..."
143,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.08. ,"°ÆÁ¤°ú ±â´ë, ±× »çÀÌ ¾îµò°¡¿¡ / ¿µÈ­ [°ÉÄ°½º] ¸®ºä",¿µÈ­ Note,ºñ½ÁÇÑ ³»¿ëÀ¸·Î µå¶ó¸¶ [¹Ì¼¼½º Ä°]ÀÌ ½ÃÁð 2±îÁö ¼±º¸ÀÌ¸é¼­ ²Ò³ª ±¦ÂúÀº ¸ð½ÀÀ»... ¿µÈ­¿¡¼­ ³²³àÀÇ ºÒ±ÕÇüÀ» ¸»ÇÏ´Â °ÍÀº Ä³½ºÆÃÀÇ ºñÀ² ¹®Á¦°¡ ¾Æ´Ï¶ó ¿µÈ­ ¼Ó¿¡...
144,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.11. ,"[Æ÷ÄÚÀë] ¹Ýµå½Ã ºÁ¾ßÇÏ´Â  ¾îµÓ°í ½½ÇÂ ·Î¸Ç½º, ¹üÁË ¹Ì½ºÅÍ¸® ½º¸±·¯ , ¸ôÀÔ°¨ Â¼´Â ÇÑ±¹ µå¶ó¸¶ ÀÎ»ýÀÛ ÃßÃµ ¸®½ºÆ® +¿µ»ó",POCOGEM,ÀÌ¸®¿Í ¾È¾ÆÁà (2018) ÇÑ »ìÀÎ»ç°ÇÀ¸·Î ÀÎÇØ ¾ù°¥¸° »îÀ» »ì°Ô µÈ ³²³àÀÇ ±â±¸ÇÑ... ºÃ¾ú´ø µå¶ó¸¶ 2. °ñµçÅ¸ÀÓ (2012) Á¾ÇÕº´¿øÀÇ ÁßÁõ¿Ü»ó È¯ÀÚ¸¦ Ä¡·áÇÏ´Â ÀÇ»çµéÀÇ...
145,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.19. ,°¡Æò ¿©ÇàÄÚ½º ³²ÀÌ¼¶ ÃßÃµÇØ,º¥ ¹®ÀÇ ¼¼»ó»ìÀÌ,"º½Ã¶¿£ ÇÇÅ©´ÐÀ¸·Î, ¿©¸§½ÃÁð¿£ ¹ÂÁ÷Æä½ºÆ¼¹ú·Î, °¡À»Ã¶¿£ »êÃ¥°â ½º³ÀÃÔ¿µÇÏ·¯... ³²³à°¡ ¸¹ÀÌ Ã£´Â µ¥ÀÌÆ® Àå¼ÒÀÌÀÚ ¸í¼Ò·Î °Åµì³­ °Íµµ µå¶ó¸¶ ¿µÇâÀ» ¹«½ÃÇÒ ¼ö..."
146,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.13. ,"ºÒÈÄÀÇ ¸í°î ±èÀçÈ¯ X Ã»ÇÏ ""»ç¶ûÇØµµ µÉ±î¿ä?"" ¸®ºä",Áö±Ý ÀÌ¼ø°£,"Ã»ÇÏ´Â ÇÁ·Îµà½º ½ÃÁð 1, ±èÀçÈ¯Àº ÇÁ·Îµà½º ½ÃÁð 2 Ãâ¿¬À» ÇÏ¿´´Ù. 2. ±×·¸°Ô °¢ÀÚ... ""ÆÄ¸®ÀÇ ¿¬ÀÎ""ÀÌ¶ó´Â µå¶ó¸¶¿¡¼­ ³²ÁÖ ¹Ú½Å¾çÀÌ ¿©ÁÖ¿¡°Ô ÇÇ¾Æ³ë¸¦ Ä¡¸ç ºÒ·¯ÁÖ´Â..."
147,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.31. ,5¿ù 31ÀÏ ±Ý¿äÀÏ,Passive - L,¸¶¸®ÅÚ±â´Ù¸®¸é¼­°Ë¹ý³²³à½ÃÁð2¹Ì¸®º¸±âº¸°íÀÖ´Âµ¥ ¿ì¸®¾Öµé³ë·¡´í½ÌÅ·°Ì³ª¿À·¡°è¼Ó³ª¿È¤»¤»¤» ÁÁ¾Æ¶ó
148,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.03. ,ÇÎÅ¬ ¿ÏÀüÃ¼ ÄÄ¹é?!!!!,"ÀÚÁÖºû,","±×¸®°í ¡®°É½ºÇÇ¸´¡¯ ¡®È¿¸®³× ¹Î¹Ú1,2¡¯ÀÇ ¸¶°Ç¿µPD°¡ Á¤½ÂÀÏPD¿Í... °¨µ¶, ¡®°Ë¹ý³²³à ½ÃÁð2¡¯ ÃÔ¿µÀåÀº ¡®¿ôÀ½²É °¡µæ ¶ó¹Ì¶õ ½Â¸® ¾ð±Þ, °ø°¨ °¡´Â ÀÏÄ§..."
149,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.23. ,2018³â °øÁßÆÄµå¶ó¸¶¶óÀÎ¾÷.txt,¸Þ·Ð¹ÎÆ®ÄÉÀÌÅ©,·Î¸Ç½º µå¶ó¸¶ --------------------------------------------------------------------------------------------------- #°Ë¹ý³²³à (2018.05.14-2018.07.17/16ºÎÀÛ) 2.5% 2.1% ¿¬Ãâ_ ³ëµµÃ¶. Çö¶óÈñ...
150,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.17. ,<ºäÆ¼Ç® º¸ÀÌ½º> ÅÍÁö±â ÀÏ.º¸.Á÷.Àü,MOVIE CHART,"¸ÕÀú, [À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°][ºÓÀº ´Þ Çª¸¥ ÇØ][°Ë¹ý³²³à] µî ´Ù¼öÀÇ µå¶ó¸¶¸¦ ºñ·ÔÇØ... ±× ¿Ü¿¡µµ ¿À·£¸¸¿¡ ½ºÅ©¸°¿¡ º¹±ÍÇÑ ±è¹ÎÁÖ, [ÇÁ¸®½ºÆ®][ÇÃ·¹ÀÌ¾î] [º¸ÀÌ½º ½ÃÁð2]..."
151,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.16. ,±ÂÇÇÇÃ,¾îÂ¼´Ù ¸¶ÁÖÄ£,"ÀÌ¸§Àº <±ÂÇÇÇÃ>, ³ª´Â ¸®¾ó¸®Æ¼ Â¦Áþ±â ÇÁ·Î±×·¥ÀÇ ³ë¿¹ÀÎµ¥ ÀÌ°Ç ³²³à°¡ ³ª¿ÀÁö¸¸... ¼Ò¼ÒÇÏ°Ô <ÀÚ¹é>µµ º¸¾Ò°í ¹Ú¹Î¿µÀÌ ´ö¾÷ÀÏÄ¡ÇÏ´Â µå¶ó¸¶¿¡¼­ ±èÀç¿íÀÌ¶û..."
152,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.29. ,¿ëÆò¸®Á¶Æ® / ¿©¸§ÀÌ ´õ ÁÁÀº ¹ß¿Õ»ê ÄÉÀÌºíÄ« & ¹öÄ¡Èú Å½¹æ±â,¿©°¡°ü±¤¹ßÀü¿¬±¸¼Ò,ÇÇÅ© ½ÃÁð ¾Æ´Ò ¶§´Â ÇÕ¸®ÀûÀÎ ¿ä±ÝÀ¸·Î ¿î¿µµÇ°í ÀÖÀ¸´Ï °¡°Ý Àß ¾Ë¾Æº¸°í °¡½Ã¸é... µå¶ó¸¶ ÃÔ¿µµµ Çß´ÂÁö ¸ðÇüµµ ÀÖ°í °­¿øµµ ¿©Çà¿¡ ²Ï °¡ºÁ¾ß ÇÒ °÷ Áß¿¡ ÇÏ³ª¶ó°í...
153,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.15. ,"Á¨Æ²¸ó½ºÅÍ ¼±±Û¶ó½º Àè¹ÙÀÌ - JACK BYE Âø¿ëÇÑ ¿¬¿¹ÀÎÀº?(ÀüÁöÇö,±èÈñ¼±,ÇÏÁö¿ø,±è¿µ±¤,Â÷Àº¿ì)",ÀÌÅÂ¿ø ºí¸µÅ© ¾È°æ,±×´ë¶ó´Â µå¶ó¸¶¿¡¼­ Ãµ¼ÛÀÌ¿ªÀ» ¸Ã¾Ò´ø ÀüÁöÇö¾¾°¡ Âø¿ëÇÑ ¼±±Û¶ó½º·Î ¾Ë·ÁÁø... ¿©¸§½ÃÁð¿¡ ¾î¶² ½ºÅ¸ÀÏ¿¡ ¸ÅÄ¡ÇØµµ ÀÌ»Ú°Ô Âø¿ëÇÒ ¼ö ÀÖ´Â Á¦Ç° ÀÔ´Ï´Ù....
154,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.28. ,[³ÝÇÃ¸¯½º]³»°¡ º» ³ÝÇÃ¸¯½º ¿À¸®Áö³Î/ÃßÃµ&ºñÃßÃµ ÄÁÅÙÃ÷,Morisot,µµ½Ã³²³à¹Û¿¡ ¾Èº¸±ä Çß´Âµ¥ ´Ù¸¥ ½ÃÁðµµ º¼ ¿¹Á¤! ÇÏ..±Ùµ¥ ÇÑ ½ÃÁð´ç ÆÄÆ®µµ... ¿«À½) 2. Ã¤¿ï ¼ö ¾ø´Â ¿Ö ÀÌ µå¶ó¸¶°¡ ³» ÃëÇâ 91%³ª ÀÏÄ¡ÇÏ°í ½ÃÁð2µµ ³ª¿À´Â°ÅÁö...?...
155,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.19. ,³ÝÇÃ¸¯½º ÃßÃµ 3,Just record.,Áö±Ý ½ÃÁð 2 ³ª¿È!! 5. ¾óÅÍµåÄ«º» ¡Ú¡Ú¡Ù ...^^ ÁÙ°Å¸® ÅºÅºÇÏ°í °³¿¬¼ºÀÖ´Â µå¶ó¸¶... ²À ³²³à Ä¿ÇÃÀº ¾Æ´Ï±¸ ¿©¿©Ä¿ÇÃ ³²³²Ä¿ÇÃµµ ³ª¿À´Âµ¥ ¹º°¡ ³Ê¹« ÀÜÀÜÇÏ°Ô Èê·¯°¡¼­...
156,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.24. ,[Netflix] ³ÝÇÃ¸¯½º ¿À¸®Áö³Î ¿µÈ­ / ¹Ìµå / ÇÁ·Î±×·¥ ÃßÃµ! - ³ÝÇÃ¸¯½º ÃßÃµ / ºñÃßÃµ / ÈÄ±â / ¸®ºä ¨ë -,ÀÚ À¯ ¿µ È¥,¤»¤»¤» µå¶ó¸¶ '¿¡ÀÏ¸®¾î´Ï½ºÆ®' ¾î.. ±²ÀåÈ÷ ¾îµÎ¿î ¼ö»ç±ØÀÔ´Ï´Ù! °³ÀÎÀûÀ¸·Î ÀÌ·± À¯·´ Áß±Ù´ë(?)ÀûÀÎ ¹è°æÀ» ±²ÀåÈ÷ ½È¾îÇØ¿ä.... ´õ·´±âµµ ÇÏ°í... ³²³à...
157,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.28. ,(³ÝÇÃ¸¯½º)WHAT / IF ¿ÓÀÌÇÁ,¢½ kirakira _ nail...,±×·¯´Ù°¡ º¸°ÔµÈ ¿ÓÀÌÇÁ ½ÃÁð1Àº ÃÑ 10ÆíÀÌ°í ÇöÀç±îÁö´Â ½ÃÁð1»ÓÀÌ¶ó.. ÈÄ´Ù´Ú ´Ù... ¿©Çø¿¡ ¿ÏÁ¯ °³½ÎÀÌÄÚ...¤»¤» µå¶ó¸¶°¡ »êÀ¸·Î »êÀ¸·Î »êÀ¸·Î ~ ¸Ö¸® ¶°³ª°¡´Â ¼Ò¸®°¡...
158,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.12. ,°³ÄÜ 1000È¸ ±â³ä ÁÖÀÎÀåÀÌ »ÌÀº º£½ºÆ®ÄÚ³Êµé,Ç³¿îÁö°¡,"ÁÖ¸»µå¶ó¸¶¸¦ ¾ÐµµÇÏ´Â ¾öÃ»³­ ÀÎ±â,½ÃÃ»·üÀ» º¸¿´Áö¸¸... ¿µ¿øÇÑ... 1),ÀÌÈñ°æ,±Ç¹ÌÁø(½ÃÁð 2),ÀÌÃ¢È£,±è¼ö¿µ(½ÃÁð 3) *Ãá¹è¾ß- ÀÌ½ÂÀ±,¹Ú¿µÁø *È²ÇöÈñ ÇÇµðÀÇ..."
159,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.06.02. ,ºÎÃµ ÂòÁú¹æ ¼ö¿µÀå±îÁö ÀÖ¾î.,·ç·çÇÃ·¹ÀÌ½º,³²³à ¼ºº°ÀÌ ´Ù¸¥ °¡Á·´ÜÀ§·Î ¿ÔÀ» °æ¿ì¿¡ ¸ñ¿å ÈÄ ¸¸³²ÀÇ Àå¼Ò°¡ µÇÁö¿ä. ´ë·®... Æ®·¡µå¹ÐÀº ¸ð´ÏÅÍ¿Í ¿¬°áÀÌ °¡´ÉÇÏ´Ï µå¶ó¸¶°°Àº °Í ½ÃÃ»À» À§ÇØ ÀÌ¾îÆù ÁöÂüÇÏ¸é...
160,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.13. ,ÆÄ°Ý ¼Ó Â§ÇÔ º¸ÀÌ´Â MBC Æí¼º º¯È­,´õÇÇ¾Ë,¹ã 10½Ã´ë·Î °íÁ¤µÅ ÀÖ´ø ÆòÀÏ ¹Ì´Ï½Ã¸®Áî µå¶ó¸¶¸¦ ÇÑ ½Ã°£ ¾Õ´ç±â°Ú´Ù°í... ¡®°Ë¹ü³²³à ½ÃÁð2¡¯ºÎÅÍ 9½Ã´ë·Î ¿Å±â°Ô µÈ´Ù. Á¤¸®ÇÏ¸é 6¿ù 3ÀÏºÎÅÍ MBCÀÇ ¸ðµç ÆòÀÏ...
161,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.30. ,"ÈÞÁ÷ÇÏ°í º» °Íµé.(4,5¿ù)",²ôÀû°Å¸²,"2. ¿ªµµ¿äÁ¤ ±èº¹ÁÖ(µå) ÀÌ¼º°æ, ³²ÁÖÇõ ÁÖ¿¬ÀÌ¶ó ÀÏ´Ü ³²³àÁÖÀÎ°øÀÌ ´Ù ºñÁÖ¾óÀÌ... ÁÖº¯¿¡¼­µµ ÀÌÁø¿í ³ª¿À´Â µå¶ó¸¶¸¦ ºÃ´ø »ç¶÷µéÀÌ ±ØÂùÀ» Çß°í. ¾ÈÅ¸±õ°Ôµµ ³­ ÇÑ..."
162,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.10. ,[ÀÏµåÃßÃµ]´Þ´ÞÇÑ ·Î¸Ç½º ÃßÃµ part 2,ÀÚÀ¯½Ã°£,µÈ ³²³àÀÇ ÀÌ¾ß±â¸¦ ±×¸° µå¶ó¸¶ ±Â¸ð´× ÄÝ ¿¬Ãâ Ä«¿ÍÇÏ¶ó¿ä Ãâ¿¬ ÈÄÄíÇÏ¶ó... º» µå¶ó¸¶ÀÌ´Ù. ¸¸È­¸¦ ¿øÀÛÀ¸·Î Çß´Ù°í ÇÑ´Ù. ±×¸®°í ½ÃÁð 1À» Àç¹ÌÀÖ°Ô º¸½Å ºÐµéÀº...
163,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.16. ,¾ÆÆÄÆ®Ãß°¡´ëÃâ È®½ÇÇÑ ¹æ¹ýÀ¸·Î!,46028mr-´ÔÀÇºí·Î±×,[µå¶ó¸¶ entertainment. ¿¬¾Ö µà¿À°¡ ³²³à °¥µî ½ÃÁð ´ç½ÅÀÌ ³Ê¹« ³»¿ë: ½ºÇÁ·¹ÀÌÈ­ÇØ µ¿³×³¡ÀÚ¶ô¿¡¼­ °Å¸®¿¡ ¡¤ ÃÖ°í »ý°¢Çß´ø ¼Ö·Î ½É¸® ¿¬¾Ö¸¦ µî·Ï¹ø ²É±æ¸¸ 2....
164,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.20. ,ÀÜ³ªºñ´Â ¿Ö?,µð¿¡µðÆ®  THE ED...,"ÇÕ½Ã´Ù> ½ÃÁð2¿Í <±¸¿©Ä£Å¬·´>, <µÎ¹øÂ° ½º¹«»ì>, <µð¾î ¸¶ÀÌ ÇÁ·»Áî>, <È¥¼ú³²³à>, <·Î¸Ç½º´Â º°Ã¥ºÎ·Ï> µîÀÇ µå¶ó¸¶ OST¿¡ °îÀÌ »ðÀÔµÇ±âµµ Çß¾î. ±×¾ß¸»·Î ÀÎµð¿Í..."
165,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.26. ,³²ÀÚ ¿©¸§¹ÙÁö ¼ôÆÒÃ÷ & ¿ÍÀÌµå ¹êµù ÆÒÃ÷ by Å×ÀÌÅ©ÀÌÁö,À±Èú¸µ ÆÐ¼Ç ºí·Î±×,±×·¡¼­ ¿À´ÃÀº Áý¿¡¼­ Á» ½¬¸é¼­ ¹Ð¸° µå¶ó¸¶µµ º¸°í ¿¹´Éµµ º¸¸é¼­ ¾ËÂ÷°Ô... ¸Å ½ÃÁð Æ®·»µå°¡ °­Á¶µÈ µðÀÚÀÎ°ú ÇÔ²² °íÁ¤°ü³ä¿¡ ¾ô¸ÅÀÌÁö ¾Ê´Â Àå¸£µéÀ» ³Ñ³ªµé¸ç...
166,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.18. ,ÀüÇö¹« ³ª È¥ÀÚ »ê´Ù ÇÏÂ÷ÈÄ ¹¹ÇÒ±î? ¹æ¼ÛÀÎ ÀüÇö¹« ±ÙÈ²,(ÁÖ)YM entertainment,³²³à»çÀÌ´Â ±×´©°¡ ¾Ë°Ú¾î¿ä.. °ø½Ä °áº°ÀÔÀåÀ» ¹àÈ÷¸ç ³ª È¥ÀÚ »ê´Ù ÇÏÂ÷ ÀÌÀ¯À»... Âü°ß ½ÃÁð2 JTBC4 ¸¶ÀÌ ¸Åµå ºäÆ¼3¿¡ Ãâ¿¬Áß.. 5¿ù¿¡´Â ½ºÄ«ÀÌµå¶ó¸¶Ã¤³ÎÀÇ ¿ì¸®...
167,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.10. ,´õ ¹ðÄ¿ 27~28È¸¸¦ º¸°í,Áø½ÇÀº Àú ¸Ö¸®¿¡,ÀÌ µå¶ó¸¶°¡ ³¡³ª¸é 2ÁÖÂë ÈÄ¿¡ °Ë¹ý³²³à°¡ ÇÏ´Ï ¼¼¿ù Âü ºü¸£³×¿ä. ¸Å È¸ ²ÙÁØÈ÷... 2. ³ªÁß¿¡ ´ëÇÑÀºÇà ÇàÀåÀÌ ¹Ù²î¸é ÀÌÇØ°ïÀÌ³ª ÇÑ¼öÁö°¡ »õ·Î ±× ÀÚ¸®¸¦ Â÷ÁöÇÏ°í...
168,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.22. ,"<¹Ì¼º³â (Another Child, 2018)> '¾î¸¥ÀÌ³¯'ÀÌ ÇÊ¿äÇÑ ÀÌÀ¯",¼¼»ó½ºÄÉÄ¡,"µå¶ó¸¶ µî±Þ : 15¼¼ÀÌ»ó °ü¶÷°¡ »ó¿µ½Ã°£ : 96ºÐ Á¦ÀÛ±¹ : ´ëÇÑ¹Î±¹ Á¦ÀÛ»ç : (ÁÖ)¿µÈ­»ç ·¹µåÇÇÅÍ ¹è±Þ»ç : (ÁÖ)¼î¹Ú½º ±¹³»°³ºÀÀÏ : 2019³â 4¿ù 11ÀÏ ¿µÈ­¼øÁ¦ÀÛºñ : £Ü 2,000..."
169,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.14. ,³ÝÇÃ¸¯½º ÃßÃµ (feat. ³ÝÇÃ ºñ±â³ÊµéÀ» À§ÇÑ ²ÜÆÁ ´ë¹æÃâ!),Àç¿µ¿ùµå,´ëÇÐ»ýµéÀº ½ÃÁð 2 ±îÁö Á¤ÁÖÇà ÇØº¸µµ·Ï ÇÏÀÚ! 2) ·ç¸ÓÀÇ ·ç¸ÓÀÇ ·ç¸Ó °³ÀÎÀûÀ¸·Î º¸¸é¼­ Á¤¸» °¨Á¤¼Ò¸ð°¡ ½ÉÇß´ø µå¶ó¸¶. °¢ ¿¡ÇÇ¼Òµå¸¶´Ù ÁÖÀÎ°ø ÇØ³ª°¡...
170,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.27. ,¾Æ½º´Þ¿¬´ë±â¸¸ º¼ °Ô ¾Æ³Ä.. ´õ ¸¹Àº ¸Å·ÂÀÌ ÀÖ´Â '½ºÆ©µð¿Àµå·¡°ï' #96,PonyÀÇ ÀÏ»ó,ÇÑºû¼¾ÅÍ´Â tvN 'È¥¼ú³²³à' Á¶¿¬ÃâÀÌ¾ú´ø ÀÌÇÑºû PD°¡ ¹æ¼Û ³ëµ¿ È¯°æÀÇ ºÎ´çÇÔÀ»... ¹°·Ð 400¾ïÀÌ¶ó´Â Å«µ·°ú ±¹³» Ã¹ ½ÃÁðÁ¦µå¶ó¸¶¶ó´Â ±â´ë°¨À» °¡Áö°í ÀÖ´Ù. ¹°·Ð...
171,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.12. ,ºÒÈÄÀÇ¸í°î ±èÀçÈ¯ Ã»ÇÏ µà¿§°î '»ç¶ûÇØµµ µÉ±î¿ä' °¨»ó ÈÄ±â,My unripe apple,ÇÁ·Îµà½º101 ½ÃÁð1¿¡¼­ °¡Àå ÀÀ¿øÇß´ø Ã»ÇÏ°¡ 4À§¸¦ ÇÏ°í ½ÃÁð2¿¡¼­ ³»°¡¼ö... ¾î¸±Àû 'ÆÄ¸®ÀÇ¿¬ÀÎ'ÀÌ¶ó´Â µå¶ó¸¶°¡ ±²ÀåÈ÷ ÀÎ±â¿´´Âµ¥ ±× µå¶ó¸¶ÀÇ ostµµ ¸øÁö¾ÊÀº...
172,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.28. ,ÀÏº» ³ª°í¾ß °¡º¼¸¸ÇÑ°÷ º¢²ÉÃàÁ¦ Ã÷·ç¸¶°ø¿ø º¢²É³îÀÌ!,Ã°¸®ÀÇ ¿À´ë¾ç À°´ë...,¸¶Ä¡ ÀÏº» µå¶ó¸¶¸¦ º¸´Â µíÇÑ Àç¹Ì°¡ ÀÖ¾ú¾î¿ä. ¤¾¤¾¤¾ °ø¾÷´ëÇÐÀÌ¶ó ±×·±°¡ ³ª¿À´Â ºÐµéÀ» º¸´Ï ¿©±âµµ ³²³à ¼ººñ°¡ ½ÉÇÏ°Ô ³²ÀÚ°¡ ¸¹Àº µí º¸¿´¾î¿ä. ¤¾¤¾¤¾»õ·Î¿î...
