,drama_title,date,blog_title,writer,contents
61,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.23.,"»çÀÌÄÚ¸ÞÆ®¸® ±×³à¼® 4È¸ : ³Í ´©±¸³Ä? ±è±Ç µÚÀÇ ¼ö»óÇÑ ±×¸²ÀÚ, ¹ÚÁø¿µÀÇ »çÀÌÄÚ¸ÞÆ®¸® ´É·Â ¾ðÁ¦Âë?",ÁÖ´ÏÁØÀÌÀÇ ¿Â¸®ºä(...,"»ý°¢º¸´Ù´Â ÀÌ µå¶ó¸¶°¡ ½ÃÃ»·üÀÌ ¿Ö ÀÌ¸® ¾È³ª¿À´ÂÁö ¸ð¸£°ÚÁö¸¸, ´«ÀÌºÎ½Ã°Ô°¡ ±ÝÁÖ·Î Á¾·áµÇ¾ú°í, Jº»ºÎ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2°¡ ºÐÀ§±â¸¦ ÀÌ¾î¹ÞÀ»Áö´Â..."
62,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,JTBC »õµå¶ó¸¶'¹Ù¶÷ÀÌ ºÐ´Ù'¿¡ ±è¼ºÃ¶(½½»§ÀÇ¹ýÀÚ) Ãâ¿¬¼Ò½Ä,ICE.BOX,¸á·Î µå¶ó¸¶¿¡¼­´Â ¾î¶² »õ·Î¿î ¸ð½ÀÀ» º¸¿©ÁÙÁö ÁÖ¸ñµÈ´Ù. ÇÑÆí ¡®¹Ù¶÷ÀÌ ºÐ´Ù¡¯´Â ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯ ÈÄ¼ÓÀ¸·Î ¿À´Â 5¿ù Ã¹ ¹æ¼ÛµÈ´Ù.
63,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.12.,À¸¶óÂ÷Â÷Å°¿ÍÀÌÅ°2 ¾È¼ÒÈñ ÆÐ¼Ç ¹è¿öº¸¾Æ¿ä!,À²¹«³É,"ÈÞ½Ä±â¸¦ °¡Áö°í ÀÖ´Ù°¡ À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°2 ·Î ÄÄ¹éÇÏ´Â ¾È¼ÒÈñ! ÀÌ¹ø ½ÃÁð 2 ¿©ÀÚ... ÇÑ¶§ µå¶ó¸¶¿¡ Ãâ¿¬ÇÒ ¶§¿¡ Ä³ÁÖ¾ó, Á¤Àå·è ´Ù ¼ÒÈ­µµ ÇÏ¼Ì´Ù´Â! Æ¯È÷ Àú °õµ¹ÀÌ..."
64,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.22.,"¹ÚÈ£»ê-ÀÌÀÌ°æ-¹®ÁöÀÎÀÇ ÄÚ¹Í µå¶ó¸¶ <ºäÆ¼ÇÃ º¸ÀÌ½º>, 4¿ù °³ºÀ È®Á¤!",¹ÚÈ£¼±ÀÇ ½Ã³×¸¶ÇÃ·¯...,"<ºäÆ¼Ç® º¸ÀÌ½º>´Â [½½±â·Î¿î ±ô»§»ýÈ°]·Î °­·ÄÇÑ ´«µµÀåÀ» ÂïÀº ÀÌÈÄ [¹«¹ý º¯È£»ç], [³ª»ÛÇü»ç]±îÁö ÃÖ°íÀÇ È°¾àÀ» º¸¿©ÁÖ°í ÀÖ´Â ¹ÚÈ£»ê°ú [À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2]..."
66,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.10.,ÄÚ¹Í µå¶ó¸¶ º¼¸¸ÇÑ ÇÑµå ¹Ìµå ¢Ü °¡Á·½ÃÆ®ÄÞ,247 ·Î¸Ç½º°¡ÇÊ¿äÇØ,"¸®ºÎÆ® 2 ¿¬Ãâ Á¤Á¤È­ Ãâ¿¬ ¼ºÈÆ, ±ÇÀ¯¸®, ÁÖÁø¸ð, ½ÉÇýÁø, ÅÂÇ×È£, ¹ÚÃ¶¹Î, Áö¼ö¿ø... ÇÑ±¹µå¶ó¸¶ ÀÀ»ç! À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ¿¬Ãâ ÀÌÃ¢¹Î Ãâ¿¬ ±èÁ¤Çö, ÀÌÀÌ°æ, ¼Õ½Â¿ø..."
67,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,"JTBC ½ºÅä¸®Äý 7±â ÇÕ°Ý! ¸éÁ¢ ÈÄ±â, JTBC ±â³äÇ°",²É¹é¸¸¼ÛÈñ,"±×¸®°í ¾î¶² ´ã´çÀÚ´Ô²²¼­ ÇÕ°ÝÇÏ°Ô µÈ ºÐµéÀº ´ÙÀ½ ÁÖ ¿ù¿äÀÏ(25ÀÏ)¿¡ JTBC µå¶ó¸¶ <À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2> Á¦ÀÛ¹ßÇ¥È¸¿¡ Âü¼® °¡´ÉÇÏ½Ã´Ù°í ¸»¾¸ÇØÁÖ¼Ì´Âµ¥, ±× ¸»¾¸À»..."
68,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,³ªÀÇ µå¶ó¸¶ ¸®½ºÆ®,"Dear Diary,",¹­¾î¼­ µå¶ó¸¶ ÆòÀ» ÇØº¼±î ÇÕ´Ï´Ù ¤¾¤¾ 1. ¼±´ö¿©¿Õ 2. °øºÎÀÇ ½Å 3.... À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 43. ±¸¸£¹Ì ±×¸° ´Þºû?? 44. ³»ÀÏµµ Ä­Å¸ºô·¹ 45. ÀÀ´äÇÏ¶ó ½Ã¸®Áî...
69,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.13.,¹è¿ì ÀÌÀÌ°æ ³ªÀÌ Á¤ÀÎ¼± °áº° ¾Æºü ÀÌ¿õ¹ü,¼Ò¼ÒÇÑ¾ÆÀÌÀÇ ¼Ò¼ÒÇÑ...,µÇ¾ú°í À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° µå¶ó¸¶¿¡¼­µµ ¿ì¿¬È÷ ¿Àµð¼Ç ÇÕ°ÝÀ» ÇÏ¿© ÇÔ²² Ãâ¿¬À» Çß½À´Ï´Ù 1³âÂ° ¿¬¾Ö¸¦ Çß´Âµ¥ °ø°³¿­¾Ö°¡ ¾Ë·ÁÁøÁö 2°³¿ù¸¸¿¡ °áº°¼Ò½ÄÀÌ...
70,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.18.,´«ÀÌ ºÎ½Ã°Ô ÈÄ¼Ó ±Û½ê¿ä...,U_riR ÅåÅå ºí·Î±×,"À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 JTBC 2019.03.25 ¹æ¿µ ¿¹Á¤ ¿ù, È­ ¿ÀÈÄ 09:30 Ã»Ãá µå¶ó¸¶.. Àß µÈ ¿¹·Î´Â ¿¹Àü¿¡ ÇÐ±³ ½Ã¸®Áî¿Í Á¦ÀÏ ÃÖ±ÙÀÛÀ¸·Î´Â Ã»Ãá½Ã´ë Á¤µµ..? ¿äÁòÀº Ã»Ãá..."
71,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.19.,ÀÌÀÌ°æ ¾Æºü µî ¿©·¯°¡Áö,ÃµÀÇºí·Î±×,¶Ç ´Ù¸¥ ÀÌ¾ß±â·Î´Â ¿­¾Ö¿¡ °ü·ÃµÈ ÀÌ¾ß±âÀÎµ¥¿ä 2018³âµµ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ¶ó´Â µå¶ó¸¶¿¡ °°ÀÌ Ãâ¿¬ÇÏ½Ã´ø ¹è¿ì Á¤ÀÎ¼± ´Ô°ú 1³âÂ° ¿­¾Ö ÁßÀÌ¶ó´Â ±â»ç°¡...
73,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,"JTBC '¹Ù¶÷ÀÌ ºÐ´Ù' °¨¿ì¼º, ±èÇÏ´Ã ¸á·Îµå¶ó¸¶·Î ÄÄ¹é!",´Þ´ÞÇÑ ÇöeÀÇ ÀÏ»ó,"±èÇÏ´Ã°ú °¨¿ì¼ºÀÌ ¸á·Îµå¶ó¸¶·Î ÄÄ¹éÇÕ´Ï´Ù! 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ÈÄ¼ÓÀ¸·Î 5¿ù ¹æ¼ÛµÇ´Â JTBC »õ ¿ùÈ­µå¶ó¸¶ '¹Ù¶÷ÀÌ ºÐ´Ù' °¡ °¨¿ì¼º, ±èÇÏ´ÃÀÇ Ä³½ºÆÃÀ» È®Á¤ Áþ°í..."
74,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.22.,¸Þ°¡ÆùÄÚ¸®¾Æ Ä³½ºÆÃ´º½º [2019.3.22],¿Àµð¼ÇÀÇ »õ·Î¿î ½Ã...,"JTBC »õ ¿ùÈ­µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' Ãø °ü°èÀÚ´Â 3¿ù 21ÀÏ ´º½º¿£¿¡ ""¹è¿ì ¿À³ª¶ó°¡ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'¿¡ ... www.newsen.com ±è°¡Àº ¡®¹Ù¶÷ÀÌ ºÐ´Ù¡¯..."
75,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.11.,2019 »ó¹Ý±â ¿¹Á¤µå¶ó¸¶ ¶óÀÎ¾÷ ¹× ¿µ»ó (2),¼Ò½ÉÇÏ°Ô... Áñ°Å¿î...,"È¤, µå¶ó¸¶ÀÇ Àß¸øµÈ Á¤º¸´Â µ¡±Û·Î Ä£ÀýÈ÷ ¾Ë·ÁÁÖ½Ã¸é °í¸¿°Ú½À´Ï´Ù! ¿ùÈ­... ºÎ½Ã°Ô ¢º À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2 (2019.03.25 ¹æ¿µ¿¹Á¤) *¿ù,È­ ¿ÀÈÄ 9½Ã 30ºÐ -¿¬Ãâ..."
76,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,[µå¶ó¸¶] JTBC '´«ÀÌ ºÎ½Ã°Ô' 9.7% Á¾¿µ,¾Æ¸®¾ÆÄÉ¾î ¼ÛÆÄ°¡¶ô,"À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2'°¡ ¿À´Â 25ÀÏºÎÅÍ ¹æ¼ÛµÈ´Ù. ÇÑÆí, µ¿½Ã°£´ë ¹æ¼ÛÇÑ SBS TV 'ÇØÄ¡'´Â 5.7%-6.7%, KBS 2TV 'µ¿³×º¯È£»ç Á¶µéÈ£2'´Â 5.1%-6.0%, MBC TV '¾ÆÀÌÅÛ'Àº 2.8%-3.5%¸¦..."
81,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,"ÀÏ»ó±â·Ï, ¼Òºñ°¡ °ð Çàº¹",«¤«ÊªÎãý,2016³âµµ ³ª / ¿äÁò Á¤ÁÖÇà ÇÏ°í ÀÖ´Â À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ¹è²Å ºüÁ® ÁøÂ¹ ¤Ð¤Ð... / ÀÌ°Å Áß±¹ µå¶ó¸¸µ¥ ¿ÞÂÊ¿¡ °í¸¶Ã÷ ³ª³ª ? °©ÀÚƒ‡¤»¤»¤» ½Å±âÇØ¼­.... Âû¯— / °©Àñ2...
82,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.13.,ÀÌÀÌ°æ ³ªÀÌ ¾Æ¹öÁö Á÷¾÷ ±èÁ¾±¹°ú´Â ¾î¶² ÀÎ¿¬?,µå¶ó¸¶¾¾³×,·°Å°¶ó´Â ÀÌ¸§ÀÇ Æä¸£½Ã¾È °í¾çÀÌ Áý»çÀÌ±âµµ ÇÑ ÀÌÀÌ°æÀº 3¿ù 25ÀÏºÎÅÍ ½ÃÀÛÇÏ´Â jtbc ¿ùÈ­µå¶ó¸¶ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2¿¡ Ãâ¿¬ÇÑ´Ù ¶óµð¿À½ºÅ¸ ¿¬Ãâ ÇÑ¿µ·Õ Ãâ¿¬...
83,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,Á¤ÀÎ¼± ÀÌÀÌ°æ ³ªÀÌ °áº° ¿ÍÀÌ?,10ºÐÀü,È­Á¦ÀÇ µå¶ó¸¶¿´´ø À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°°¡ ÀÌÁ¦ ½ÃÁð 2·Î µ¹¾Æ¿Ã ³¯ÀÌ ¾ó¸¶ ³²Áö ¾Ê¾Ò½À´Ï´Ù. ¸ðµÎ°¡ ´Ù½Ã ÇÔ²² Ãâ¿¬ÇßÀ¸¸é ÁÁ¾Ò°ÚÁö¸¸ ÀÌÀÌ°æ ¾¾¸¸ Ãâ¿¬À» ÇÏ´õ¶ó°í¿ä....
84,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.14.,"'¶óµð¿À½ºÅ¸' ±èÁ¾±¹,À¯¼¼À±,¼î¸®,ÀÌÀÌ°æ, Æø¼Ò »çÀý´Ü",°æ±âÀå ÂßÀïÀÌ,"'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' ÃÔ¿µ ÁßÀÌ¶ó°í. ¶ÇÇÑ ±×´Â ""ÀÌÀü¿¡ »ý°¢¾ø¾Ù °â °à°í ½Í¾î¼­... ÀÌÀÌ°æ ¶ÇÇÑ ""µå¶ó¸¶ ÇÏ´Ù ÇùÂùÁ¦Ç° ³²À¸¸é ´Ù °¡Á®¿Â´Ù""°í °Ë¼ÒÇÑ ¸é¸ð¸¦ µå·¯³Â´Ù...."
86,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,"'¹Ù¶÷ÀÌ ºÐ´Ù' °¨¿ì¼ºX±èÇÏ´Ã, Ç°°ÝÀÌ ´Ù¸¥ ¸á·Î°¡ ¿Â´Ù!",¹ÚÀ¯ÃµÀº ³» ÀÚºÎ½É,"'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2' ÈÄ¼ÓÀ¸·Î ¿À´Â 5¿ù ¹æ¼ÛµÇ´Â JTBC »õ ¿ùÈ­µå¶ó¸¶ '¹Ù¶÷ÀÌ ºÐ´Ù'(¿¬Ãâ Á¤Á¤È­, ±Øº» È²ÁÖÇÏ)°¡ °¨¿ì¼º, ±èÇÏ´ÃÀÇ Ä³½ºÆÃÀ» È®Á¤ Áþ°í ÃÔ¿µ¿¡..."
87,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,[1È¸ ¿¹°í] ÁøÂ¥ ¿î¼®ÀÌ ¶³¾îÁø °Å¾ß? ¿ì¸® °Ô½ºÆ® ÇÏ¿ì½º¿¡?!,¶óÀÛ°¡ÀÇ ÄÜÅÙÃ÷ º¸...,"µå¶ó¸¶ÇÏ¿ì½º°¡ Á¦ÀÛÇÑ µå¶ó¸¶ <À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð 2> 2019.03.25.¿ù¿äÀÏ ºÎÅÍ Ã¹¹æ ³ª°©´Ï´Ù ¤¾¤¾ (¿ù, È­) ¿ÀÈÄ 09:30 µå¶ó¸¶ÀÌ´Ï, ¸¹Àº °ü½É ºÎÅ¹µå·Á¿ä! °¨»çÇÕ´Ï´Ù~"
88,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.14.,¾È¼ÒÈñ °ú°Å»çÁø ¸ö¸Å ¼ºÇüÀü ³²ÀÚÄ£±¸ °¶·¯¸® ÀÎ½ºÅ¸ Å°,±×³É±×³Éºí·Î±×,¹è¿ì ¾È¼ÒÈñ´Â ¿ùÈ­µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'¿¡ ±èÁ¤Àº ¿ªÀ» ¸Ã¾Ò½À´Ï´Ù. ¿À·£¸¸¿¡ µå¶ó¸¶ Ãâ¿¬À¸·Î ±â´ë¸¦ ¹Þ°í ÀÖ½À´Ï´Ù. ¿À´ÃÀº ¾È¼ÒÈñ¿¡ ´ëÇØ¼­ ¾Ë¾Æº¸´Â...
90,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.11.,»çÀÌÄÚ¸ÞÆ®¸® ±×³à¼® ¹ÚÁø¿µ ½Å¿¹Àº ±è±Ç ±è´Ù¼Ø Á¶º´±Ô µîÀåÀÎ¹°°ü°èµµ/ÁÙ°Å¸®,»õº®´ÞÀÇ °¨¼º´Ù¶ô¹æ,ÁÙ µå¶ó¸¶ <»çÀÌÄÚ¸ÞÆ®¸® ±×³à¼®> 1È¸´Â 3¿ù 11ÀÏ ¹ã 9½Ã 30ºÐ¿¡ ¹æ¼ÛµÇ¸ç ´«ÀÌ ºÎ½Ã°Ô ÈÄ¼Ó µå¶ó¸¶ <À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2>¿Í ½ÃÃ»·ü ´ë°áÀ» ÆîÄ¡°Ô µË´Ï´Ù. Image cr:tvn °øÈ¨
93,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.19.,±èÇýÀÚ ³ªÀÌ ´«ÀÌºÎ½Ã°Ô ¹ÝÀü È²Á¤¹Î ¹«´ç,All Story,"µå¶ó¸¶ ´«ÀÌºÎ½Ã°Ô ÈÄ¼ÓÀ¸·Î À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2°¡ ¹æ¼ÛµÈ´Ù°í ÇÏ³×¿ä. ½ÃÁð1¿¡ ÀÌ¾î ÀÌÀÌ°æÀÌ ÁÖ¿¬À¸·Î µîÀåÇÏ¸ç ¼±È£, ½ÅÇö¼ö, ¹®°¡¿µ, ¾È¼ÒÈñ µîÀÌ Ãâ¿¬À»..."
94,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,"[½Ã»çÅõµ¥ÀÌ] ¹®°¡¿µ, ''½ÃÃ»·ü 1À§°¡¿µ'' Ä¿ÇÇÂ÷ ÀÎÁõ¼¦ °ø°³",[½Ã»çÅõµ¥ÀÌ] ·ùÃ¶Çö...,"¹®°¡¿µÀº JTBC »õ ¿ùÈ­µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯(¿¬Ãâ ÀÌÃ¢¹Î, ±Øº» ±è±âÈ£, ¼ÛÁöÀº, ¼Û¹Ì¼Ò, ¼­µ¿¹ü)¿¡¼­ Ã¶ºÎÁö Ã»Ãá ÇÑ¼ö¿¬ ¿ªÀ» ¸Ã¾Ò´Ù. °©ÀÛ½º·¯¿î »ç°í·Î..."
95,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.14.,'¶óµð¿À½ºÅ¸'¼î¸® ÀÌ¿ôÁÖ¹Î ÀÌÀÌ°æ Àç¹ú±Þ ±Ý¼öÀú ¿À³Ê°¡ÀÇ ¾Æµé ÇØ¸í,SSAULABI½ºÅä¸® ºí·Î...,"ÀÌÀÌ°æÀº JTBC »õ µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'¸¦ ÃÔ¿µ ÁßÀÌ´Ù. ÀÌÀÌ°æÀº ""ÈÞ°¡µµ ¹æ¼ÛÀ» Âï¾î¾ß °¥ ¼ö ÀÖ´Ù°í µé¾ú´Ù""´Â MC ±è±¸¶óÀÇ Áú¹®¿¡ ""¼ºÁö¼ø·Ê¸¦ °¡º¸´Â °Ô..."
96,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.11.,°³ÀÎÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â ±Û±Í Â© ¸ðÀ½,ÀÚÀ¯·Î¿î ÀÏ»ó³ëÆ®,JTBC µå¶ó¸¶ <À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°> ÁøÂ¥ ³Ê¹« ¿ô±â°í ¹è¿ìµé ÄÉ¹Ìµµ ÁÁ¾Æ¼­ Ç« ºüÁø... 3¿ù 25ÀÏºÎÅÍ ¹æ¿µ¡Ú 2. ³×ÀÌ¹ö À¥Å÷ Ã³À½¿£ µ¿¹° ±×¸²Ã¼°¡ ±Í¿©¿ö¼­ ºÃ´Âµ¥ Èú¸µµÇ´Â...
97,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,¹®°¡¿µ ³ªÀÌ ÀÎ½ºÅ¸±×·¥ ¸ö¸Å Å¬·¡½º,<³²¾ç°Ç¾÷> Ä­¸·ÀÌ½Ã...,¹®°¡¿µ ³ªÀÌ ÀÎ½ºÅ¸±×·¥ ¸ö¸Å Å¬·¡½º ¸¹Àº »ç¶ûÀ» ¹Þ¾Ò´ø À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°°¡... µå¶ó¸¶¿¡¼­ ³ª¿À´Â º¹ÀåÀÌ³ª ½Ã»ó½Ä¿¡¼­ ÀÔ´Â µå·¹½º¸¦ º¸¸é ¸ö¸Å°¡ ÁÁÀº°É È®ÀÎÇÒ ¼ö...
98,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,2019³â Á¤½Ã ¼­¿ï¿¹´ë ¿µ»óÇÐºÎ ¹æ¼Û¿µ»óÀü°ø ÇÕ°Ý»ý ½Ç±â½ÃÇè 1,[½ºÅÇ½ºÅÍµð] ¿¬±Ø¿µ...,³ª : ÀÛ³â ÀÌ¸¾¶§Âë jtbc¿¡¼­ ÇÑ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°¶ó´Â µå¶ó¸¶¸¦ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ÀÌ µå¶ó¸¶¸¦ Àç¹ÌÀÖ°Ô º» ÀÌÀ¯´Â À½ÇâÀÇ ÈûÀÌ Å©´Ù°í »ý°¢ÇØ¼­ ±×¶§ À½ÇâÀÌ...
100,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.19.,"Á¾¿µ '´«ÀÌºÎ½Ã°Ô' ³²ÁÖÇõ ¸ÕÀú º¸³½ ±èÇýÀÚ, ¾Æµé À§ÇØ »ì¾Æ¿Ô´Ù",±î¹Ì¿Í Â¯ÀÌ´Â »ç¶û...,"ÈÄ¼ÓÀ¸·Î´Â ¹è¿ì ÀÌÀÌ°æ, ±è¼±È£, ½ÅÇö¼ö, ¹®°¡¿µ µîÀÌ ÁÖ¿¬À» ¸ÃÀº 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2'°¡ ¿À´Â 25ÀÏ Ã¹ ¹æ¼ÛµÈ´Ù. ""±× ¶§°¡ Á¦ÀÏ Çàº¹Çß¾î¿ä."" 19ÀÏ ¹ã JTBC ¿ùÈ­µå¶ó¸¶..."
101,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.17.,190316 ÇÏÁ¤¿ì holic,Ã¤Äá¿ùµå,"ÈÄ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°, ½Ã°£ Á¤ÁÖÇàÇÏ´Ï ¿ÀÈÄ°¡ ´Ù Áö³µ´Ù ±èÁ¤Çö, 6°³¿ù ¸¸ ±ÙÈ² ""°Ç°­ À§ÇØ ³ë·Â Áß¡¦SNS ´Ù½Ã ½ÃÀÛ"" µå¶ó¸¶º¸¸é¼­ Èå¾û¾û ¿ªšÃ ³Ê¹« ¿¬±âµµ ÀßÇÏ°í..."
103,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,"´«ÀÌ ºÎ½Ã°Ô ¿øÀÛ ÀÎ¹°°ü°èµµ, ¸îºÎÀÛ ³²¾Ò³ª?",¿£µ¹ÇÉ³ª¶ó~¢Ý,¡®´«ÀÌ ºÎ½Ã°Ô¡¯ ÈÄ¼ÓÀ¸·Î´Â µå¶ó¸¶ ¡®À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2¡¯°¡ ¿¹Á¤µÇ¾î ÀÖ´Ù. Áö³­ ¡®´«ÀÌ ºÎ½Ã°Ô¡¯ ½ÃÃ»·üÀº 6.6%¸¦ ±â·ÏÇß´Ù.
104,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.22.,"¡®´Ü, ÇÏ³ªÀÇ »ç¶û¡¯ ½ÅÇý¼±-±è¸í¼ö-ÀÌµ¿°Ç-±èº¸¹Ì, ¼³·½ °¡µæ ´ëº»¸®µù °ø°³",DaonStory,"µå¶ó¸¶Æ½ÇÑ µå¶ó¸¶ ¸íÀå¸é ' Ä«Å×°í¸®ÀÇ ´Ù¸¥ ±Û Ã¹»ç¶û ¹®°¡¿µ °áÈ¥½Ä¿¡ Ãâ¸ôÇÑ ±è¼±È£ ÀÌÀÌ°æ ½ÅÇö¼ö 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2' (0) 2019.03.25 ¡®´Ü, ÇÏ³ªÀÇ »ç¶û¡¯ ½ÅÇý¼±..."
105,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.23.,"³ªÀÇ ÀÏÁÖÀÏ :: °ýµµ³×³Û¶í,Ä¿ÇÇ´õ½ò,±³ÃÌ Çã´ÏÄÞº¸,¿±±â¶±ººÀÌ,¶ó¸é¹ä,³Ã¶ó¸é",seize the day ?,"¹Þ°í~ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° Â¯Àë ¤Ð¤Ð¤Ð¤Ð¤Ð ÀÏ³âÀÌ³ª µÈ µå¶ó¸¶ ÀÌÁ¦¼­¾ß Á¤ÁÖÇàÁß , ¿ÏÀú´Ï ÄÚ¹Í¤»¤»¤»¤»ÁøÂ¥ ¿ô°Ü¤»??¤»??¤»??±èÁ¤Çö ÀÌÀÌ°æ ¼Õ½Â¿ø ´Ù..."
